Name,Education Level,Subjects,Skills,Interests,GPA,Career Path
Sarah Torres,High school,"CHILD DEVELOPMENT, EDUCATION, ENGLISH","Assessment, Communication, Curriculum Development, Technology Integration"," Curriculum Design, Learning, Education Policy, Mentoring ",2.74,Education
Carolyn Butler,MASTER'S,"Biology, Nursing","PATIENT CARE, CPR, MEDICAL EQUIPMENT, ELECTRONIC HEALTH RECORDS, MEDICAL TERMINOLOGY","Patient Care, Medicine",2.51,Healthcare
Joan Burke,phd,"Medicine, Chemistry","Patient Care, Medical Equipment, Medical Terminology, CPR","Helping Others, Medical Research, Health & Wellness, Patient Care",3.00,Healthcare
Anthony Walker,Ph.D.," Computer Science, Statistics ","TensorFlow, Machine Learning, Tableau, Excel","Machine Learning, Visualization",,Data Science
Rachel Flores,Associates,"Computer Science, Statistics, Data Mining, Python","R, Tableau, SQL, Excel, Statistics","Analytics, Statistics, Big Data, Visualization",3.45,Data Science
Brenda James,Associates,"Programming, Mathematics, Data Structures, Software Engineering","React, Python, JavaScript, AWS, Git","Startups, Problem Solving, Gaming, Innovation",2.21,Software Engineering
Gary Bell,MASTER'S,"Data Mining, Computer Science","Statistics, TensorFlow","Big Data, Statistics, Visualization, Analytics",3.41,Data Science
Ryan Cook,PhD ,"Visual Arts, Art, Creative Writing, Design","Color Theory, UI/UX Design, Typography, Sketch","Art, User Experience",3.95,Design
Jessica Howard,HIGH SCHOOL,"Digital Marketing, Marketing, Advertising","Analytics, SEO, Email Marketing","Communication, Social Media, Digital Trends",,Marketing
Joshua Adams,BACHELOR'S,"Marketing, Business, Advertising, Psychology",-,"Branding, Consumer Behavior, Social Media",3.40,Marketing
Anthony Walker,Ph.D.,"Mathematics, Algorithms, Computer Science","Python, Java","Gaming, Technology, Problem Solving",1.65,Software Engineering
Sharon Hill,Ph.D.,-,"Illustrator, Figma, Sketch, Color Theory, Adobe Photoshop",,2.31,Design
Alexander Coleman,HIGH SCHOOL,"Chemistry, Medicine, Pharmacology, Biology","CPR, Medical Terminology, Patient Care, Medical Equipment, Electronic Health Records",Medicine| Medical Research| Patient Care| Health & Wellness,2.06,healthcare
Karen Parker,MASTER'S,"Marketing, Psychology, Communications","Adobe Creative Suite, Analytics","Consumer Behavior, Digital Trends, Creativity, Social Media",1.98,Marketing
Roy Berry,High school,"Accounting, Mathematics, Economics","Excel, Risk Analysis, Accounting, Investment Analysis","Markets, Economics",2.76,Finance
Julie Wallace,HIGH SCHOOL,"Finance, Accounting, Economics, Mathematics","Bloomberg Terminal, Financial Modeling","Financial Planning, Investing, Trading",1.03,Finance
Eric Cooper,associate's,"Analysis, Critical Thinking, Academia",Literature Review; Academic Writing,"Investigation, Discovery, Academic Writing, Knowledge Creation",1.26,Research
John Smith,Master's ,"Advertising, Communications","Analytics, Email Marketing, Content Creation","Digital Trends, Consumer Behavior",3.10,Marketing
Samuel Butler,Master's ,"Marketing, Advertising, Business, Digital Marketing","Email Marketing, Adobe Creative Suite, Analytics, Social Media, SEO","Branding, Consumer Behavior, Communication, Digital Trends",3.19,Marketing
Frank Long,MASTER'S,Writing; Academia," SPSS, Statistical Analysis ","Analysis, Investigation",5.16,Research
Raymond Hughes,HIGH SCHOOL,"Economics, Business, Finance","Financial Modeling, Investment Analysis, Excel","Markets, Economics, Investing",3.23,Finance
Brian Perez,BACHELOR'S,"Chemistry, Medicine, Biology","Patient Care, Electronic Health Records","helping others, health & wellness",,Healthcare
Christopher Thompson,high school,"Education, English, Curriculum","Classroom Management, Communication","Teaching, Curriculum Design, Education Policy",1.28,Education
Nancy Murphy,Master's ,"Mathematics, Programming, Data Structures",,"Problem Solving, Gaming, Open Source",2.88,Software Engineering
Cheryl Crawford,BACHELOR'S,"Software Engineering, Computer Science","AWS, JavaScript, Java","Open Source, Innovation, Gaming, Technology",3.97,Software Engineering
Frances Ford, Bachelor's,"Nursing, Anatomy, Chemistry","CPR, Medical Equipment, Patient Care, Medical Terminology","Health & Wellness, Patient Care, Medicine, Helping Others",2.70,NULL
 Kevin Carter , Bachelor's,"Mathematics, Algorithms, Programming, Software Engineering",-,"Technology, Problem Solving",1.38,Software Engineering
Henry Woods,PhD,"Finance, Accounting, Business, Mathematics",Bloomberg Terminal| Financial Modeling| Risk Analysis| Accounting| Investment Analysis,NULL,1.54,Finance
Karen Parker,MASTER'S,"Creative Writing, User Experience, Art","Typography, Sketch, Figma","Innovation, User Experience",3.34,Design
Nancy Murphy,MASTER'S,"User Experience, Design, Art, Visual Arts","Color Theory, Sketch, Figma, Illustrator","Visual Design, Art, User Experience",3.06,Design
Gary Bell,Associate's,"Nursing, Anatomy, Biology, Medicine","Medical Terminology, CPR","Patient Care, Medical Research, Health & Wellness, Helping Others",3.85,Healthcare
Theresa Palmer,BACHELOR'S,null,"Tableau, R, Statistics, Machine Learning",N/A,2.71,DATA SCIENCE
Brian Perez,Ph.D.,N/A,"Python, Java, JavaScript","Open Source, Innovation, Gaming, Startups",3.20,Software Engineering
Matthew Lewis,Associates,,"Technology Integration, Assessment, Communication, Classroom Management, Curriculum Development","Teaching, Mentoring, Curriculum Design, Education Policy",3.82,Education
-, PhD  ,"Business, Economics, Finance, Statistics","Financial Modeling, Accounting, Risk Analysis","Trading, Economics, Investing, Risk Management",1.49,Finance
Helen Stewart, Bachelor's,"Computer Science, Mathematics","Excel, Tableau, TensorFlow","AI, Analytics, Statistics",-0.41,Data Science
Robert Taylor,bachelor's,Digital Marketing; Marketing,"Analytics, Adobe Creative Suite",NULL,2.07,Marketing
Paul Lopez,Associates,"Data Structures, Mathematics","Java, Python, React, Node.js","Problem Solving, Startups",1.89,Software Engineering
Gloria Knight,NULL,"business, mathematics, finance","Excel, Risk Analysis, Financial Modeling, Bloomberg Terminal, Accounting","Economics, Financial Planning, Markets, Trading",1.50,Finance
Kenneth Gonzalez,BACHELOR'S,"Business, Communications, Marketing, Advertising","Content Creation, Social Media, SEO, Email Marketing","Digital Trends, Consumer Behavior",2.87,Marketing
Janet Foster,MASTER'S,"Chemistry, Anatomy, Medicine","CPR, Medical Equipment","Medical Research, Helping Others",2.33,Healthcare
Lisa Anderson,Associates,,"Adobe Photoshop, Color Theory, UI/UX Design, Sketch","Visual Design, Aesthetics, User Experience",N/A,Design
N/A,bachelor's,"Data Structures, Programming",-,"Problem Solving, Innovation",1.56, Software Engineering 
Nicholas Bailey,BACHELOR'S,"Biology, Pharmacology, Anatomy, Chemistry","Patient Care, Electronic Health Records",Patient Care; Helping Others; Medical Research,3.05,Healthcare
Alexander Coleman,Bachelor's,-,"Literature Review, Statistical Analysis","DISCOVERY, CRITICAL THINKING, ANALYSIS, KNOWLEDGE CREATION",1.77,Research
Brian Perez,PhD,"Creative Writing, Art","UI/UX Design, Adobe Photoshop, Illustrator, Color Theory","Innovation, Art, Creativity",1.41,Design
Rachel Foster, Bachelor's,"User Experience, Visual Arts, Art, Computer Graphics","Adobe Photoshop, Typography, Figma, Color Theory","Visual Design, Innovation, User Experience, Aesthetics",3.52,Design
Ruth Mitchell,phd,NULL,"Academic Writing, Survey Design, SPSS","Critical Thinking, Academic Writing",1.71,Research
George Turner,HIGH SCHOOL,"Python, Computer Science, Mathematics, Statistics","TensorFlow, Python","Analytics, Machine Learning, Big Data",3.44,Data Science
Anthony Walker,PhD,"Software Engineering, Data Structures, Programming","AWS, React","Problem Solving, Startups",2.79,Software Engineering
Lisa Anderson,bachelor's,null,"Bloomberg Terminal, Financial Modeling, Excel, Accounting","Investing, Risk Management",3.35,Finance
Kimberly Green,associate's,"Analysis, Statistics","Literature Review, Academic Writing, Survey Design, Statistical Analysis","Analysis, Discovery",2.89,Research
Daniel Martinez,Master's ,"Statistics, Mathematics",Excel; Financial Modeling; Investment Analysis; Risk Analysis; Bloomberg Terminal,"Investing, Markets, Financial Planning",2.63,Finance
William Jackson,High school,"Data Mining, Computer Science","Excel, Python, Tableau, R, SQL"," Machine Learning, Analytics ",1.26,Data Science
Donna Baker,High school,"Computer Graphics, Visual Arts, Design","Typography, Sketch","Visual Design, User Experience, Art",3.70,Design
Robert Taylor,Associate's,"Creative Writing, Computer Graphics, Visual Arts","Typography, Illustrator, Adobe Photoshop, UI/UX Design, Color Theory","Art, Aesthetics, User Experience",3.14,Design
Phyllis Marshall,bachelor's,"Advertising, Communications","SEO, Email Marketing, Analytics, Social Media","Social Media, Branding, Digital Trends",2.31,Marketing
Douglas Webb,Masters,"Computer Science, Statistics, Mathematics, Python","Excel, SQL, Tableau, Statistics, TensorFlow","Machine Learning, Analytics, Statistics",3.77,Data Science
Rachel Foster,associate's,,"Color Theory, Sketch, Figma","Art, User Experience, Creativity, Aesthetics",1.54,Design
Peter Robertson,Associates,"Analysis, Research Methods, Critical Thinking","Academic Writing, Literature Review, Data Collection","Knowledge Creation, Investigation, Academic Writing",3.44,Research
Beverly Cox,BACHELOR'S,"Biology, Pharmacology, Anatomy, Medicine","Medical Equipment, Patient Care, CPR","Helping Others, Medical Research",1.50,Healthcare
Raymond Hughes,PhD,"Marketing, Advertising, Business","Analytics, Email Marketing, Adobe Creative Suite, SEO","Digital Trends, Consumer Behavior, Communication",1.39,Marketing
Daniel Martinez,Masters,"Statistics, Analysis, Research Methods, Critical Thinking","Data Collection, Statistical Analysis","Discovery, Analysis, Investigation",1.28,Research
Ruth Mitchell, Bachelor's,"Mathematics, Curriculum","Technology Integration, Classroom Management, Communication, Assessment, Curriculum Development",Mentoring; Learning; Child Development; Curriculum Design,,Education
Ruth Mitchell,HIGH SCHOOL,"Data Structures, Programming, Software Engineering, Computer Science","AWS, Git, Python, Node.js, SQL","Problem Solving, Technology",1.72,Software Engineering
Jack Washington,high school,"Mathematics, Algorithms, Software Engineering","React, AWS, SQL","Startups, Innovation, Open Source",2.67,Software Engineering
Rachel Foster,BACHELOR'S,"Python, Machine Learning, Mathematics","Statistics, SQL, R",N/A,3.94,Data Science
Linda Garcia,MASTER'S,"Mathematics, Finance, Economics",Financial Modeling; Investment Analysis,"Trading, Financial Planning",1.24,Finance
Sharon Hill,Bachelor's,"Mathematics, Statistics","Risk Analysis, Excel, Financial Modeling","Financial Planning, Risk Management",1.72,Finance
Jessica Howard,Bachelor's,"Data Structures, Mathematics, Programming","Node.js, Python, JavaScript, AWS","Technology, Open Source",-1.09,Software Engineering
Lisa Morgan,high school,"Data Mining, Machine Learning","TensorFlow, Excel, R, SQL, Machine Learning","AI, Analytics, Statistics, Big Data",3.58,Data Science
Helen Hall,Master's ,"Finance, Mathematics, Accounting, Business","Risk Analysis, Bloomberg Terminal","Markets, Economics, Financial Planning, Trading",,Finance
Eric Cooper,Associates,,"Bloomberg Terminal, Financial Modeling, Excel, Accounting","Risk Management, Financial Planning, Trading",3.76,Finance
Mary White, PhD  ,"Data Mining, Machine Learning","Excel, SQL, Python","Analytics, AI, Machine Learning, Visualization",-0.65,Data Science
Matthew Lewis,PhD ,"Education, Child Development","Assessment, Communication, Classroom Management, Curriculum Development, Technology Integration","Mentoring, Learning, Education Policy, Child Development",,Education
Timothy Collins,HIGH SCHOOL,"Computer Science, Statistics","Machine Learning, R, Python, Tableau","AI, Big Data, Machine Learning, Visualization",3.48,Data Science
, Bachelor's,"Communications, Digital Marketing, Business","Adobe Creative Suite, Analytics, Email Marketing, SEO","Digital Trends, Social Media, Branding, Communication",3.54,Marketing
 Beverly Cox ,Masters,"Programming, Mathematics, Computer Science, Software Engineering","Java, Git, SQL","Problem Solving, Technology, Innovation",1.05,Software Engineering
Andrea Ellis, Bachelor's,"Computer Science, Python, Statistics","Machine Learning, Statistics, Tableau, SQL, Excel",Analytics; Machine Learning,1.75,Data Science
Karen Rivera,PhD,"Anatomy, Medicine, Nursing","CPR, Electronic Health Records","Medical Research, Helping Others, Patient Care",-0.33,Healthcare
Gary Bell,High school,"Education, Child Development, Mathematics, Curriculum","Communication, Classroom Management, Technology Integration, Curriculum Development",NULL,1.09,Education
Anna Gray,associate's,"Education, Child Development, Mathematics, Curriculum","Curriculum Development, Communication, Technology Integration, Assessment, Classroom Management"," Child Development, Teaching, Mentoring ",2.62,Education
Paul Lopez,associate's,"Chemistry, Biology, Medicine, Anatomy","Medical Equipment, Patient Care, CPR, Electronic Health Records, Medical Terminology","Medicine, Helping Others",3.07,Healthcare
Debra Patterson,Bachelor's,"Design, Creative Writing, Computer Graphics, Art","UI/UX Design, Sketch, Typography, Figma, Adobe Photoshop","Creativity, User Experience, Aesthetics, Visual Design",2.15,Design
Donna Baker,High School,"Chemistry, Pharmacology, Biology, Medicine","Patient Care, Medical Terminology","Health & Wellness, Medical Research, Helping Others",1.65,Healthcare
Larry Peterson,Bachelor's,"Advertising, Psychology","Social Media, Adobe Creative Suite, SEO","Communication, Branding, Consumer Behavior, Digital Trends",2.92,Marketing
Patrick Perry,Associates,null,"UI/UX Design, Sketch, Color Theory","Creativity, Aesthetics, Innovation",3.89,Design
Virginia Graham,ph.d.,"Statistics, Python, Machine Learning, Computer Science","TensorFlow, Excel, R, Machine Learning, SQL","AI, Visualization, Analytics, Statistics",3.72,Data Science
John Smith,Associates,"Psychology, Marketing, Advertising","SEO, Social Media","Consumer Behavior, Creativity, Digital Trends",3.23,Marketing
Walter Gibson,Masters,"Psychology, Business, Marketing, Digital Marketing","Content Creation, Analytics, SEO, Social Media","Consumer Behavior, Creativity, Digital Trends, Branding","1,49",Marketing
Theresa Palmer,bachelor's,"Chemistry, Pharmacology","Patient Care, Electronic Health Records, Medical Terminology, Medical Equipment, CPR","Health & Wellness, Medical Research, Helping Others",1.45,Healthcare
Jose Hamilton,BACHELOR'S,"Curriculum, Mathematics","Communication, Technology Integration","Child Development, Learning, Teaching, Mentoring",3.80,Education
Peter Robertson,Associate's,"Visual Arts, Computer Graphics, Art, Creative Writing","UI/UX Design, Sketch","Visual Design, User Experience, Innovation",3.09,Design
Andrea Ellis, Ph.D. ,"Computer Science, Machine Learning, Mathematics, Statistics","TensorFlow, Machine Learning, R, Tableau","Statistics, Visualization, Machine Learning",3.99,Data Science
Theresa Palmer,BACHELOR'S,"Marketing, Digital Marketing, Communications","Content Creation, Analytics, Adobe Creative Suite, Email Marketing, Social Media","Branding, Consumer Behavior",1.12,Marketing
Emma Sanders,Ph.D.,"Marketing, Digital Marketing, Communications, Advertising","SEO, Content Creation, Analytics, Email Marketing, Adobe Creative Suite","Branding, Consumer Behavior",3.86,Marketing
Peter Robertson,Master's ,null,"Accounting, Investment Analysis","Risk Management, Economics",2.10,Finance
-,Associates,"Chemistry, Medicine, Pharmacology","Patient Care, Electronic Health Records, Medical Equipment, CPR, Medical Terminology","PATIENT CARE, HEALTH & WELLNESS",1.43,Healthcare
Harold Daniels,bachelor's,"Advertising, Digital Marketing",-,"Branding, Communication, Creativity",2.14,Marketing
 Aaron Myers ,Master's,"Curriculum, Education","Classroom Management, Communication, Curriculum Development, Technology Integration","Learning, Teaching, Child Development",3.63,Education
Joyce Cole,Master's,"Computer Science, Programming, Data Structures"," JavaScript, React, Java, AWS ",Gaming| Technology| Problem Solving| Innovation,1.78,Software Engineering
Michelle Henderson,High School,"Visual Arts, Creative Writing","UI/UX Design, Sketch, Typography, Figma, Adobe Photoshop"," Visual Design, Aesthetics, Creativity ",2.30,Design
Nathan Washington,High School,"Computer Science, Data Mining, Machine Learning, Statistics","TensorFlow, Python, Tableau, SQL",null,2.05,Data Science
Lisa Phillips,Master's ,"Curriculum, Education, English, Child Development","Classroom Management, Technology Integration","Mentoring, Teaching, Curriculum Design",,Education
Carol Nelson,BACHELOR'S,"Academia, Critical Thinking, Statistics","SPSS, Data Collection","Analysis, Academic Writing",2.63,Research
Lisa Phillips,High School," Statistics, Machine Learning, Python, Mathematics ","Statistics, Excel","Analytics, Machine Learning, Big Data",3.28,Data Science
Laura Barnes,Masters,"Computer Science, Data Structures, Algorithms","React, JavaScript","Open Source, Gaming",2.35,Software Engineering
Zachary Mills,PhD ,null,"Medical Equipment, Electronic Health Records","Medicine, Health & Wellness",3.02,Healthcare
Samuel Butler,PhD ,"Curriculum, Child Development, Psychology, Education","Curriculum Development, Communication, Classroom Management, Technology Integration, Assessment","Learning, Curriculum Design, Teaching",1.74,Education
Ryan Cook,High school,"Mathematics, Education, Psychology, Child Development","Assessment, Technology Integration","Teaching, Curriculum Design, Mentoring",1.93,Education
Daniel Martinez,bachelor's,null,"Communication, Classroom Management, Curriculum Development, Technology Integration, Assessment"," Education Policy, Child Development, Mentoring ",3.27,Education
Carol Wright,Masters,"Computer Science, Software Engineering","Git, AWS","Open Source, Gaming, Technology, Problem Solving",3.73,Software Engineering
Catherine Hayes,Master's,"Business, Statistics, Mathematics","Bloomberg Terminal, Investment Analysis, Risk Analysis, Excel, Financial Modeling",-,3.04,Finance
Lisa Anderson,associate's,"Finance, Statistics, Mathematics, Economics","Bloomberg Terminal, Investment Analysis","Trading, Risk Management, Investing",1.00,Finance
Nicholas Bailey,MASTER'S,"Algorithms, Mathematics","Java, Node.js, AWS",null,1.80,Software Engineering
Helen Stewart,NULL,Education; Curriculum; Child Development,"Curriculum Development, Technology Integration, Classroom Management, Communication","Learning, Child Development, Teaching, Curriculum Design",2.71,Education
Lisa Morgan,Ph.D.,"Visual Arts, Creative Writing, User Experience, Computer Graphics","Color Theory, UI/UX Design, Sketch","User Experience, Innovation, Creativity",3.75,Design
Scott Watson,MASTER'S,N/A,"UI/UX Design, Color Theory, Illustrator, Sketch","User Experience, Innovation, Aesthetics, Visual Design",N/A,Design
Brian Perez,High school,"Digital Marketing, Business, Marketing, Communications","content creation, social media, adobe creative suite","Social Media, Consumer Behavior, Branding, Communication",2.54,Marketing
Aaron Myers,high school,Marketing; Communications,"Analytics, Adobe Creative Suite, Content Creation, Email Marketing, Social Media","Communication, Creativity, Branding",3.93,Marketing
Mildred Black,MASTER'S,"Computer Graphics, Visual Arts, Creative Writing","Color Theory, Figma","Aesthetics, Creativity, User Experience",5.06,Design
Raymond Hughes,High school,"Statistics, Accounting","Bloomberg Terminal, Investment Analysis, Risk Analysis","Investing, Financial Planning, Trading",1.54,Finance
Aaron Myers,HIGH SCHOOL,Finance| Economics| Mathematics,"Financial Modeling, Excel, Accounting, Investment Analysis, Risk Analysis",null,2.50,Finance
Karen Rivera,Associate's,"Advertising, Business","SEO, Adobe Creative Suite, Email Marketing","Social Media, Consumer Behavior, Communication",3.46,Marketing
Kyle Hunt,High school,"Mathematics, Algorithms",null,"Problem Solving, Innovation, Technology",1.86,Software Engineering
Sarah Davis,bachelor's,"Statistics, Critical Thinking",null,"Critical Thinking, Investigation",,N/A
Karen Parker,NULL,"Computer Graphics, User Experience","UI/UX Design, Color Theory, Figma, Typography, Sketch","Visual Design, Creativity",3.21,Design
Aaron Myers,associate's,"Computer Science, Statistics, Data Mining","Statistics, Excel","Statistics, AI, Machine Learning, Visualization",3.58,data science
Stephen Ward,BACHELOR'S,"Art, Creative Writing","Color Theory, UI/UX Design, Illustrator, Figma, Adobe Photoshop","Creativity, Innovation, User Experience",2.44,Design
Amy Brooks,associate's,-,"Statistical Analysis, Survey Design, SPSS","Academic Writing, Critical Thinking, Analysis, Investigation",1.77,Research
William Jackson,PhD ,Mathematics; Economics,Financial Modeling; Excel,"Financial Planning, Economics, Risk Management",3.07,Finance
gary bell,MASTER'S,"Mathematics, Algorithms, Computer Science","Python, Java, SQL, Git, React","Gaming, Technology",1.32,Software Engineering
Jonathan Cox,Associate's,"Curriculum, Education","Curriculum Development, Technology Integration, Classroom Management","Curriculum Design, Mentoring, Learning, Education Policy",2.03,Education
Lisa Phillips,high school,"Anatomy, Medicine, Biology, Pharmacology","CPR, Medical Terminology","Patient Care, Helping Others, Medical Research, Health & Wellness",2.76,Healthcare
Brian Perez,NULL,"Education, Mathematics, English, Curriculum",null,"Mentoring, Curriculum Design, Teaching, Learning",1.60,Education
Raymond Hughes, Bachelor's,"Statistics, Critical Thinking, Analysis",Statistical Analysis; Survey Design; Data Collection; Literature Review; SPSS,"Investigation, Academic Writing, Critical Thinking",3.48,Research
Brenda James,MASTER'S,"Biology, Pharmacology, Chemistry","Medical Equipment, CPR, Medical Terminology","Medicine, Health & Wellness",3.62,Healthcare
Christina Powell,PhD ,"Creative Writing, Design","Figma, Adobe Photoshop, Sketch, Illustrator, Color Theory","User Experience, Innovation, Visual Design, Creativity",3.91,Design
Joyce Cole,BACHELOR'S,"Visual Arts, Art",NULL,"User Experience, Art",2.74,Design
Ruby Williamson, associate's ,"Digital Marketing, Business","SEO, Content Creation, Analytics","Creativity, Digital Trends, Social Media, Consumer Behavior",2.13,Marketing
Daniel Martinez,PhD ,"Marketing, Psychology, Communications, Advertising","Content Creation, SEO, Analytics, Social Media, Adobe Creative Suite","Consumer Behavior, Creativity, Branding",3.54,Marketing
Ryan Cook,Master's ,-,"Figma, Adobe Photoshop, Color Theory, Illustrator","User Experience, Art, Visual Design",2.50,Design
Peter Robertson,bachelor's,"Curriculum, English, Mathematics","Assessment, Technology Integration","Child Development, Mentoring, Curriculum Design",1.27,Education
Tyler Diaz,MASTER'S,null,"Data Collection, Literature Review, Academic Writing, Statistical Analysis","Knowledge Creation, Investigation, Academic Writing, Critical Thinking",1.88,Research
Rachel Foster,High School,"Research Methods, Writing","Data Collection, Literature Review, SPSS, Survey Design","Academic Writing, Investigation, Critical Thinking, Discovery",3.80,Research
Diane Tucker,PhD ,"User Experience, Computer Graphics","UI/UX Design, Adobe Photoshop, Sketch, Figma, Color Theory",null,1.22,Design
James Harris,HIGH SCHOOL,"Computer Science, Machine Learning, Mathematics","Tableau, Python",-,1.95,Data Science
Zachary Mills,Master's ,"Mathematics, Algorithms, Software Engineering","AWS, JavaScript, Git, Node.js","Open Source, Innovation, Technology",3.59,Software Engineering
Lisa Phillips,associate's,"Accounting, Statistics","Financial Modeling, Excel, Bloomberg Terminal, Risk Analysis, Investment Analysis","Markets, Trading, Risk Management",2.24,Finance
Ruth Mitchell,PhD,"Curriculum, English","Communication, Technology Integration, Assessment","Child Development, Mentoring, Teaching, Curriculum Design",3.62,Education
Joyce Cole,High school,"Research Methods, Writing, Academia","Data Collection, Literature Review, SPSS, Survey Design","Discovery, Analysis",1.06,Research
null,high school,"Research Methods, Analysis, Statistics","Survey Design, SPSS","Knowledge Creation, Academic Writing, Investigation, Critical Thinking",2.31,Research
LAURA BARNES, Bachelor's,"Analysis, Academia","Academic Writing, Literature Review, SPSS, Data Collection","Knowledge Creation, Critical Thinking",2.73,Research
Alexander Coleman,BACHELOR'S,"Writing, Academia, Research Methods, Critical Thinking","Literature Review, Academic Writing, Statistical Analysis, Data Collection, SPSS","Analysis, Academic Writing, Critical Thinking",1.82,Research
Eric Cooper,high school,NULL,"Tableau, SQL, TensorFlow, Python, Excel","Machine Learning, Visualization, Statistics",3.43,Data Science
Jessica Howard,PhD,null,"UI/UX Design, Figma","Innovation, Creativity, Aesthetics",2.05,Design
Cheryl Crawford,Masters,"Accounting, Statistics","Bloomberg Terminal, Financial Modeling","Trading, Economics, Markets, Financial Planning",2.86,Finance
Douglas Webb,Ph.D.,"Computer Graphics, Visual Arts","Illustrator, Adobe Photoshop, Typography, Sketch, UI/UX Design","Visual Design, User Experience, Aesthetics, Creativity",3.72,Design
Debra Patterson,MASTER'S,,null,"INNOVATION, USER EXPERIENCE, VISUAL DESIGN",2.52,Design
George Turner,bachelor's,"Computer Graphics, Art, Creative Writing, Design",Color Theory| Sketch,"Visual Design, Art",1.51,Design
Samuel Butler, Bachelor's,"Economics, Finance, Business","Bloomberg Terminal, Financial Modeling, Accounting, Risk Analysis, Investment Analysis","Financial Planning, Markets",1.94,Finance
Benjamin Price,bachelor's,"Computer Science, Data Mining, Statistics","Tableau, SQL","Statistics, AI, Machine Learning, Big Data",3.30,Data Science
N/A, Bachelor's,"Biology, Nursing, Chemistry, Medicine","Medical Terminology, Electronic Health Records, CPR, Patient Care, Medical Equipment",null,3.04,Healthcare
William Jackson,Ph.D.,"Python, Statistics, Mathematics, Data Mining","Excel, TensorFlow, Tableau, Python, R","Statistics, AI",,Data Science
John Smith,Masters,"Marketing, Digital Marketing, Psychology, Business",Email Marketing; Content Creation; Adobe Creative Suite; SEO,"Digital Trends, Consumer Behavior, Communication",3.36,Marketing
David Wilson,BACHELOR'S,"Digital Marketing, Business, Advertising, Marketing","SEO, Adobe Creative Suite","Branding, Social Media, Creativity",3.27,Marketing
